

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Sep 20 21:11:26 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1947
  7878  11CB  319F  2775  3191   	fcall	_i2c_Restart
  7879                           
  7880                           ;LIS3MDL.c: 136: i2c_Write(0x3D);
  7881  11CE  303D               	movlw	61
  7882  11CF  319F  2798  3191   	fcall	_i2c_Write
  7883                           
  7884                           ;LIS3MDL.c: 137: ZYXDA =(i2c_Read(0))& 0x08;
  7885  11D2  3000               	movlw	0
  7886  11D3  3190  20EB  3191   	fcall	_i2c_Read
  7887  11D6  3908               	andlw	8
  7888  11D7  0021               	movlb	1	; select bank1
  7889  11D8  00A3               	movwf	??_LIS3MDL_Wait^(0+128)
  7890  11D9  0823               	movf	??_LIS3MDL_Wait^(0+128),w
  7891  11DA  00A4               	movwf	LIS3MDL_Wait@ZYXDA^(0+128)
  7892                           
  7893                           ;LIS3MDL.c: 138: i2c_Stop();
  7894  11DB  319F  277F  3191   	fcall	_i2c_Stop
  7895  11DE  29BC               	goto	l3661
  7896  11DF                     __end_of_LIS3MDL_Wait:	
  7897                           
  7898                           	psect	text27
  7899  0AC1                     __ptext27:	
  7900 ;; *************** function _LIS3MDL_Read_XY *****************
  7901 ;; Defined at:
  7902 ;;		line 38 in file "LIS3MDL.c"
  7903 ;; Parameters:    Size  Location     Type
  7904 ;;		None
  7905 ;; Auto vars:     Size  Location     Type
  7906 ;;  Y_H             1    3[BANK2 ] unsigned char 
  7907 ;;  Y_L             1    2[BANK2 ] unsigned char 
  7908 ;;  X_H             1    1[BANK2 ] unsigned char 
  7909 ;;  X_L             1    0[BANK2 ] unsigned char 
  7910 ;; Return value:  Size  Location     Type
  7911 ;;		None               void
  7912 ;; Registers used:
  7913 ;;		wreg, status,2, status,0, pclath, cstack
  7914 ;; Tracked objects:
  7915 ;;		On entry : 0/0
  7916 ;;		On exit  : 0/0
  7917 ;;		Unchanged: 0/0
  7918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7920 ;;      Locals:         0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0
  7921 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  7922 ;;      Totals:         0       0       5       6       0       0       0       0       0       0       0       0       
      +0       0
  7923 ;;Total ram usage:       11 bytes
  7924 ;; Hardware stack levels used:    1
  7925 ;; Hardware stack levels required when called:    8
  7926 ;; This function calls:
  7927 ;;		___awtoft
  7928 ;;		___ftadd
  7929 ;;		___ftmul
  7930 ;;		___fttol
  7931 ;;		_i2c_Read
  7932 ;;		_i2c_Restart
  7933 ;;		_i2c_Start
  7934 ;;		_i2c_Stop
  7935 ;;		_i2c_Write
  7936 ;; This function is called by:
  7937 ;;		_main
  7938 ;;		_LIS3MDL_init
  7939 ;;		_LIS3MDL_Average10_XY
  7940 ;; This function uses a non-reentrant model
  7941 ;;
  7942                           
  7943                           
  7944                           ;psect for function _LIS3MDL_Read_XY
  7945  0AC1                     _LIS3MDL_Read_XY:	
  7946                           
  7947                           ;LIS3MDL.c: 40: unsigned char X_L, X_H, Y_L, Y_H;
  7948                           ;LIS3MDL.c: 41: vX=0;
  7949                           
  7950                           ;incstack = 0
  7951                           ; Regs used in _LIS3MDL_Read_XY: [wreg+status,2+status,0+pclath+cstack]
  7952  0AC1  0022               	movlb	2	; select bank2
  7953  0AC2  01E5               	clrf	_vX^(0+256)
  7954  0AC3  01E6               	clrf	(_vX+1)^(0+256)
  7955                           
  7956                           ;LIS3MDL.c: 42: vY=0;
  7957  0AC4  01E7               	clrf	_vY^(0+256)
  7958  0AC5  01E8               	clrf	(_vY+1)^(0+256)
  7959                           
  7960                           ;LIS3MDL.c: 44: i2c_Start();
  7961  0AC6  319F  277A  318A   	fcall	_i2c_Start
  7962                           
  7963                           ;LIS3MDL.c: 45: i2c_Write(0x3C);
  7964  0AC9  303C               	movlw	60
  7965  0ACA  319F  2798  318A   	fcall	_i2c_Write
  7966                           
  7967                           ;LIS3MDL.c: 46: i2c_Write(0x28);
  7968  0ACD  3028               	movlw	40
  7969  0ACE  319F  2798  318A   	fcall	_i2c_Write
  7970                           
  7971                           ;LIS3MDL.c: 47: i2c_Restart();
  7972  0AD1  319F  2775  318A   	fcall	_i2c_Restart
  7973                           
  7974                           ;LIS3MDL.c: 48: i2c_Write(0x3D);
  7975  0AD4  303D               	movlw	61
  7976  0AD5  319F  2798  318A   	fcall	_i2c_Write
  7977                           
  7978                           ;LIS3MDL.c: 49: X_L=i2c_Read(1);
  7979  0AD8  3001               	movlw	1
  7980  0AD9  3190  20EB  318A   	fcall	_i2c_Read
  7981  0ADC  0021               	movlb	1	; select bank1
  7982  0ADD  00E6               	movwf	??_LIS3MDL_Read_XY^(0+128)
  7983  0ADE  0866               	movf	??_LIS3MDL_Read_XY^(0+128),w
  7984  0ADF  0022               	movlb	2	; select bank2
  7985  0AE0  00A0               	movwf	LIS3MDL_Read_XY@X_L^(0+256)
  7986                           
  7987                           ;LIS3MDL.c: 50: X_H=i2c_Read(1);
  7988  0AE1  3001               	movlw	1
  7989  0AE2  3190  20EB  318A   	fcall	_i2c_Read
  7990  0AE5  0021               	movlb	1	; select bank1
  7991  0AE6  00E6               	movwf	??_LIS3MDL_Read_XY^(0+128)
  7992  0AE7  0866               	movf	??_LIS3MDL_Read_XY^(0+128),w
  7993  0AE8  0022               	movlb	2	; select bank2
  7994  0AE9  00A1               	movwf	LIS3MDL_Read_XY@X_H^(0+256)
  7995                           
  7996                           ;LIS3MDL.c: 51: Y_L=i2c_Read(1);
  7997  0AEA  3001               	movlw	1
  7998  0AEB  3190  20EB  318A   	fcall	_i2c_Read
  7999  0AEE  0021               	movlb	1	; select bank1
  8000  0AEF  00E6               	movwf	??_LIS3MDL_Read_XY^(0+128)
  8001  0AF0  0866               	movf	??_LIS3MDL_Read_XY^(0+128),w
  8002  0AF1  0022               	movlb	2	; select bank2
  8003  0AF2  00A2               	movwf	LIS3MDL_Read_XY@Y_L^(0+256)
  8004                           
  8005                           ;LIS3MDL.c: 52: Y_H=i2c_Read(0);
  8006  0AF3  3000               	movlw	0
  8007  0AF4  3190  20EB  318A   	fcall	_i2c_Read
  8008  0AF7  0021               	movlb	1	; select bank1
  8009  0AF8  00E6               	movwf	??_LIS3MDL_Read_XY^(0+128)
  8010  0AF9  0866               	movf	??_LIS3MDL_Read_XY^(0+128),w
  8011  0AFA  0022               	movlb	2	; select bank2
  8012  0AFB  00A3               	movwf	LIS3MDL_Read_XY@Y_H^(0+256)
  8013                           
  8014                           ;LIS3MDL.c: 53: i2c_Stop();
  8015  0AFC  319F  277F  318A   	fcall	_i2c_Stop
  8016                           
  8017                           ;LIS3MDL.c: 55: vX=(X_H<<8)+X_L;
  8018  0AFF  0022               	movlb	2	; select bank2
  8019  0B00  0820               	movf	LIS3MDL_Read_XY@X_L^(0+256),w
  8020  0B01  0021               	movlb	1	; select bank1
  8021  0B02  00E6               	movwf	??_LIS3MDL_Read_XY^(0+128)
  8022  0B03  01E7               	clrf	(??_LIS3MDL_Read_XY^(0+128)+1)
  8023  0B04  0022               	movlb	2	; select bank2
  8024  0B05  0821               	movf	LIS3MDL_Read_XY@X_H^(0+256),w
  8025  0B06  0021               	movlb	1	; select bank1
  8026  0B07  00E8               	movwf	(??_LIS3MDL_Read_XY+2)^(0+128)
  8027  0B08  01E9               	clrf	((??_LIS3MDL_Read_XY+2)^(0+128)+1)
  8028  0B09  0868               	movf	(??_LIS3MDL_Read_XY+2)^(0+128),w
  8029  0B0A  00E9               	movwf	((??_LIS3MDL_Read_XY+2)^(0+128)+1)
  8030  0B0B  01E8               	clrf	(??_LIS3MDL_Read_XY+2)^(0+128)
  8031  0B0C  0866               	movf	??_LIS3MDL_Read_XY^(0+128),w
  8032  0B0D  0768               	addwf	(??_LIS3MDL_Read_XY+2)^(0+128),w
  8033  0B0E  0022               	movlb	2	; select bank2
  8034  0B0F  00E5               	movwf	_vX^(0+256)
  8035  0B10  0021               	movlb	1	; select bank1
  8036  0B11  0867               	movf	(??_LIS3MDL_Read_XY+1)^(0+128),w
  8037  0B12  3D69               	addwfc	(??_LIS3MDL_Read_XY+3)^(0+128),w
  8038  0B13  0022               	movlb	2	; select bank2
  8039  0B14  00E6               	movwf	(_vX+1)^(0+256)
  8040                           
  8041                           ;LIS3MDL.c: 56: vY=(Y_H<<8)+Y_L;
  8042  0B15  0822               	movf	LIS3MDL_Read_XY@Y_L^(0+256),w
  8043  0B16  0021               	movlb	1	; select bank1
  8044  0B17  00E6               	movwf	??_LIS3MDL_Read_XY^(0+128)
  8045  0B18  01E7               	clrf	(??_LIS3MDL_Read_XY^(0+128)+1)
  8046  0B19  0022               	movlb	2	; select bank2
  8047  0B1A  0823               	movf	LIS3MDL_Read_XY@Y_H^(0+256),w
  8048  0B1B  0021               	movlb	1	; select bank1
  8049  0B1C  00E8               	movwf	(??_LIS3MDL_Read_XY+2)^(0+128)
  8050  0B1D  01E9               	clrf	((??_LIS3MDL_Read_XY+2)^(0+128)+1)
  8051  0B1E  0868               	movf	(??_LIS3MDL_Read_XY+2)^(0+128),w
  8052  0B1F  00E9               	movwf	((??_LIS3MDL_Read_XY+2)^(0+128)+1)
  8053  0B20  01E8               	clrf	(??_LIS3MDL_Read_XY+2)^(0+128)
  8054  0B21  0866               	movf	??_LIS3MDL_Read_XY^(0+128),w
  8055  0B22  0768               	addwf	(??_LIS3MDL_Read_XY+2)^(0+128),w
  8056  0B23  0022               	movlb	2	; select bank2
  8057  0B24  00E7               	movwf	_vY^(0+256)
  8058  0B25  0021               	movlb	1	; select bank1
  8059  0B26  0867               	movf	(??_LIS3MDL_Read_XY+1)^(0+128),w
  8060  0B27  3D69               	addwfc	(??_LIS3MDL_Read_XY+3)^(0+128),w
  8061  0B28  0022               	movlb	2	; select bank2
  8062  0B29  00E8               	movwf	(_vY+1)^(0+256)
  8063                           
  8064                           ;LIS3MDL.c: 58: vX=(int)(Xsf*vX)+Xoff;
  8065  0B2A  0866               	movf	(_vX+1)^(0+256),w
  8066  0B2B  0021               	movlb	1	; select bank1
  8067  0B2C  00A9               	movwf	(___awtoft@c+1)^(0+128)
  8068  0B2D  0022               	movlb	2	; select bank2
  8069  0B2E  0865               	movf	_vX^(0+256),w
  8070  0B2F  0021               	movlb	1	; select bank1
  8071  0B30  00A8               	movwf	___awtoft@c^(0+128)
  8072  0B31  3191  210B  318A   	fcall	___awtoft
  8073  0B34  0021               	movlb	1	; select bank1
  8074  0B35  0828               	movf	?___awtoft^(0+128),w
  8075  0B36  00CB               	movwf	___ftmul@f2^(0+128)
  8076  0B37  0829               	movf	(?___awtoft+1)^(0+128),w
  8077  0B38  00CC               	movwf	(___ftmul@f2+1)^(0+128)
  8078  0B39  082A               	movf	(?___awtoft+2)^(0+128),w
  8079  0B3A  00CD               	movwf	(___ftmul@f2+2)^(0+128)
  8080  0B3B  0022               	movlb	2	; select bank2
  8081  0B3C  085A               	movf	_Xsf^(0+256),w
  8082  0B3D  0021               	movlb	1	; select bank1
  8083  0B3E  00C8               	movwf	___ftmul@f1^(0+128)
  8084  0B3F  0022               	movlb	2	; select bank2
  8085  0B40  085B               	movf	(_Xsf+1)^(0+256),w
  8086  0B41  0021               	movlb	1	; select bank1
  8087  0B42  00C9               	movwf	(___ftmul@f1+1)^(0+128)
  8088  0B43  0022               	movlb	2	; select bank2
  8089  0B44  085C               	movf	(_Xsf+2)^(0+256),w
  8090  0B45  0021               	movlb	1	; select bank1
  8091  0B46  00CA               	movwf	(___ftmul@f1+2)^(0+128)
  8092  0B47  3188  201E  318A   	fcall	___ftmul
  8093  0B4A  0021               	movlb	1	; select bank1
  8094  0B4B  0848               	movf	?___ftmul^(0+128),w
  8095  0B4C  00D8               	movwf	___fttol@f1^(0+128)
  8096  0B4D  0849               	movf	(?___ftmul+1)^(0+128),w
  8097  0B4E  00D9               	movwf	(___fttol@f1+1)^(0+128)
  8098  0B4F  084A               	movf	(?___ftmul+2)^(0+128),w
  8099  0B50  00DA               	movwf	(___fttol@f1+2)^(0+128)
  8100  0B51  3196  26D0  318A   	fcall	___fttol
  8101  0B54  0021               	movlb	1	; select bank1
  8102  0B55  0859               	movf	(?___fttol^(0+128)+1),w
  8103  0B56  0022               	movlb	2	; select bank2
  8104  0B57  00A5               	movwf	(_LIS3MDL_Read_XY$1139+1)^(0+256)
  8105  0B58  0021               	movlb	1	; select bank1
  8106  0B59  0858               	movf	?___fttol^(0+128),w
  8107  0B5A  0022               	movlb	2	; select bank2
  8108  0B5B  00A4               	movwf	_LIS3MDL_Read_XY$1139^(0+256)
  8109                           
  8110                           ;LIS3MDL.c: 58: vX=(int)(Xsf*vX)+Xoff;
  8111  0B5C  0825               	movf	(_LIS3MDL_Read_XY$1139+1)^(0+256),w
  8112  0B5D  0021               	movlb	1	; select bank1
  8113  0B5E  00A9               	movwf	(___awtoft@c+1)^(0+128)
  8114  0B5F  0022               	movlb	2	; select bank2
  8115  0B60  0824               	movf	_LIS3MDL_Read_XY$1139^(0+256),w
  8116  0B61  0021               	movlb	1	; select bank1
  8117  0B62  00A8               	movwf	___awtoft@c^(0+128)
  8118  0B63  3191  210B  318A   	fcall	___awtoft
  8119  0B66  0021               	movlb	1	; select bank1
  8120  0B67  0828               	movf	?___awtoft^(0+128),w
  8121  0B68  00BE               	movwf	___ftadd@f2^(0+128)
  8122  0B69  0829               	movf	(?___awtoft+1)^(0+128),w
  8123  0B6A  00BF               	movwf	(___ftadd@f2+1)^(0+128)
  8124  0B6B  082A               	movf	(?___awtoft+2)^(0+128),w
  8125  0B6C  00C0               	movwf	(___ftadd@f2+2)^(0+128)
  8126  0B6D  0022               	movlb	2	; select bank2
  8127  0B6E  0857               	movf	_Xoff^(0+256),w
  8128  0B6F  0021               	movlb	1	; select bank1
  8129  0B70  00BB               	movwf	___ftadd@f1^(0+128)
  8130  0B71  0022               	movlb	2	; select bank2
  8131  0B72  0858               	movf	(_Xoff+1)^(0+256),w
  8132  0B73  0021               	movlb	1	; select bank1
  8133  0B74  00BC               	movwf	(___ftadd@f1+1)^(0+128)
  8134  0B75  0022               	movlb	2	; select bank2
  8135  0B76  0859               	movf	(_Xoff+2)^(0+256),w
  8136  0B77  0021               	movlb	1	; select bank1
  8137  0B78  00BD               	movwf	(___ftadd@f1+2)^(0+128)
  8138  0B79  3188  20D2  318A   	fcall	___ftadd
  8139  0B7C  0021               	movlb	1	; select bank1
  8140  0B7D  083B               	movf	?___ftadd^(0+128),w
  8141  0B7E  00D8               	movwf	___fttol@f1^(0+128)
  8142  0B7F  083C               	movf	(?___ftadd+1)^(0+128),w
  8143  0B80  00D9               	movwf	(___fttol@f1+1)^(0+128)
  8144  0B81  083D               	movf	(?___ftadd+2)^(0+128),w
  8145  0B82  00DA               	movwf	(___fttol@f1+2)^(0+128)
  8146  0B83  3196  26D0  318A   	fcall	___fttol
  8147  0B86  0021               	movlb	1	; select bank1
  8148  0B87  0859               	movf	(?___fttol^(0+128)+1),w
  8149  0B88  0022               	movlb	2	; select bank2
  8150  0B89  00E6               	movwf	(_vX+1)^(0+256)
  8151  0B8A  0021               	movlb	1	; select bank1
  8152  0B8B  0858               	movf	?___fttol^(0+128),w
  8153  0B8C  0022               	movlb	2	; select bank2
  8154  0B8D  00E5               	movwf	_vX^(0+256)
  8155                           
  8156                           ;LIS3MDL.c: 59: vY=(int)(Ysf*vY)+Yoff;
  8157  0B8E  0868               	movf	(_vY+1)^(0+256),w
  8158  0B8F  0021               	movlb	1	; select bank1
  8159  0B90  00A9               	movwf	(___awtoft@c+1)^(0+128)
  8160  0B91  0022               	movlb	2	; select bank2
  8161  0B92  0867               	movf	_vY^(0+256),w
  8162  0B93  0021               	movlb	1	; select bank1
  8163  0B94  00A8               	movwf	___awtoft@c^(0+128)
  8164  0B95  3191  210B  318A   	fcall	___awtoft
  8165  0B98  0021               	movlb	1	; select bank1
  8166  0B99  0828               	movf	?___awtoft^(0+128),w
  8167  0B9A  00CB               	movwf	___ftmul@f2^(0+128)
  8168  0B9B  0829               	movf	(?___awtoft+1)^(0+128),w
  8169  0B9C  00CC               	movwf	(___ftmul@f2+1)^(0+128)
  8170  0B9D  082A               	movf	(?___awtoft+2)^(0+128),w
  8171  0B9E  00CD               	movwf	(___ftmul@f2+2)^(0+128)
  8172  0B9F  0022               	movlb	2	; select bank2
  8173  0BA0  0860               	movf	_Ysf^(0+256),w
  8174  0BA1  0021               	movlb	1	; select bank1
  8175  0BA2  00C8               	movwf	___ftmul@f1^(0+128)
  8176  0BA3  0022               	movlb	2	; select bank2
  8177  0BA4  0861               	movf	(_Ysf+1)^(0+256),w
  8178  0BA5  0021               	movlb	1	; select bank1
  8179  0BA6  00C9               	movwf	(___ftmul@f1+1)^(0+128)
  8180  0BA7  0022               	movlb	2	; select bank2
  8181  0BA8  0862               	movf	(_Ysf+2)^(0+256),w
  8182  0BA9  0021               	movlb	1	; select bank1
  8183  0BAA  00CA               	movwf	(___ftmul@f1+2)^(0+128)
  8184  0BAB  3188  201E  318A   	fcall	___ftmul
  8185  0BAE  0021               	movlb	1	; select bank1
  8186  0BAF  0848               	movf	?___ftmul^(0+128),w
  8187  0BB0  00D8               	movwf	___fttol@f1^(0+128)
  8188  0BB1  0849               	movf	(?___ftmul+1)^(0+128),w
  8189  0BB2  00D9               	movwf	(___fttol@f1+1)^(0+128)
  8190  0BB3  084A               	movf	(?___ftmul+2)^(0+128),w
  8191  0BB4  00DA               	movwf	(___fttol@f1+2)^(0+128)
  8192  0BB5  3196  26D0  318A   	fcall	___fttol
  8193  0BB8  0021               	movlb	1	; select bank1
  8194  0BB9  0859               	movf	(?___fttol^(0+128)+1),w
  8195  0BBA  0022               	movlb	2	; select bank2
  8196  0BBB  00A5               	movwf	(_LIS3MDL_Read_XY$1139+1)^(0+256)
  8197  0BBC  0021               	movlb	1	; select bank1
  8198  0BBD  0858               	movf	?___fttol^(0+128),w
  8199  0BBE  0022               	movlb	2	; select bank2
  8200  0BBF  00A4               	movwf	_LIS3MDL_Read_XY$1139^(0+256)
  8201                           
  8202                           ;LIS3MDL.c: 59: vY=(int)(Ysf*vY)+Yoff;
  8203  0BC0  0825               	movf	(_LIS3MDL_Read_XY$1139+1)^(0+256),w
  8204  0BC1  0021               	movlb	1	; select bank1
  8205  0BC2  00A9               	movwf	(___awtoft@c+1)^(0+128)
  8206  0BC3  0022               	movlb	2	; select bank2
  8207  0BC4  0824               	movf	_LIS3MDL_Read_XY$1139^(0+256),w
  8208  0BC5  0021               	movlb	1	; select bank1
  8209  0BC6  00A8               	movwf	___awtoft@c^(0+128)
  8210  0BC7  3191  210B  318A   	fcall	___awtoft
  8211  0BCA  0021               	movlb	1	; select bank1
  8212  0BCB  0828               	movf	?___awtoft^(0+128),w
  8213  0BCC  00BE               	movwf	___ftadd@f2^(0+128)
  8214  0BCD  0829               	movf	(?___awtoft+1)^(0+128),w
  8215  0BCE  00BF               	movwf	(___ftadd@f2+1)^(0+128)
  8216  0BCF  082A               	movf	(?___awtoft+2)^(0+128),w
  8217  0BD0  00C0               	movwf	(___ftadd@f2+2)^(0+128)
  8218  0BD1  0022               	movlb	2	; select bank2
  8219  0BD2  085D               	movf	_Yoff^(0+256),w
  8220  0BD3  0021               	movlb	1	; select bank1
  8221  0BD4  00BB               	movwf	___ftadd@f1^(0+128)
  8222  0BD5  0022               	movlb	2	; select bank2
  8223  0BD6  085E               	movf	(_Yoff+1)^(0+256),w
  8224  0BD7  0021               	movlb	1	; select bank1
  8225  0BD8  00BC               	movwf	(___ftadd@f1+1)^(0+128)
  8226  0BD9  0022               	movlb	2	; select bank2
  8227  0BDA  085F               	movf	(_Yoff+2)^(0+256),w
  8228  0BDB  0021               	movlb	1	; select bank1
  8229  0BDC  00BD               	movwf	(___ftadd@f1+2)^(0+128)
  8230  0BDD  3188  20D2  318A   	fcall	___ftadd
  8231  0BE0  0021               	movlb	1	; select bank1
  8232  0BE1  083B               	movf	?___ftadd^(0+128),w
  8233  0BE2  00D8               	movwf	___fttol@f1^(0+128)
  8234  0BE3  083C               	movf	(?___ftadd+1)^(0+128),w
  8235  0BE4  00D9               	movwf	(___fttol@f1+1)^(0+128)
  8236  0BE5  083D               	movf	(?___ftadd+2)^(0+128),w
  8237  0BE6  00DA               	movwf	(___fttol@f1+2)^(0+128)
  8238  0BE7  3196  26D0         	fcall	___fttol
  8239  0BE9  0021               	movlb	1	; select bank1
  8240  0BEA  0859               	movf	(?___fttol^(0+128)+1),w
  8241  0BEB  0022               	movlb	2	; select bank2
  8242  0BEC  00E8               	movwf	(_vY+1)^(0+256)
  8243  0BED  0021               	movlb	1	; select bank1
  8244  0BEE  0858               	movf	?___fttol^(0+128),w
  8245  0BEF  0022               	movlb	2	; select bank2
  8246  0BF0  00E7               	movwf	_vY^(0+256)
  8247  0BF1  0008               	return
  8248  0BF2                     __end_of_LIS3MDL_Read_XY:	
  8249                           
  8250                           	psect	text28
  8251  16D0                     __ptext28:	
  8252 ;; *************** function ___fttol *****************
  8253 ;; Defined at:
  8254 ;;		line 44 in file "/Applications/microchip/xc8/v1.35/sources/common/fttol.c"
  8255 ;; Parameters:    Size  Location     Type
  8256 ;;  f1              3   56[BANK1 ] float 
  8257 ;; Auto vars:     Size  Location     Type
  8258 ;;  lval            4   65[BANK1 ] unsigned long 
  8259 ;;  exp1            1   69[BANK1 ] unsigned char 
  8260 ;;  sign1           1   64[BANK1 ] unsigned char 
  8261 ;; Return value:  Size  Location     Type
  8262 ;;                  4   56[BANK1 ] long 
  8263 ;; Registers used:
  8264 ;;		wreg, status,2, status,0
  8265 ;; Tracked objects:
  8266 ;;		On entry : 0/0
  8267 ;;		On exit  : 0/0
  8268 ;;		Unchanged: 0/0
  8269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8270 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  8271 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  8272 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  8273 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0
  8274 ;;Total ram usage:       14 bytes
  8275 ;; Hardware stack levels used:    1
  8276 ;; Hardware stack levels required when called:    6
  8277 ;; This function calls:
  8278 ;;		Nothing
  8279 ;; This function is called by:
  8280 ;;		_LIS3MDL_Read_XY
  8281 ;;		_LIS3MDL_Average10_XY
  8282 ;; This function uses a non-reentrant model
  8283 ;;
  8284                           
  8285                           
  8286                           ;psect for function ___fttol
  8287  16D0                     ___fttol:	
  8288                           
  8289                           ;incstack = 0
  8290                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  8291  16D0  0021               	movlb	1	; select bank1
  8292  16D1  0858               	movf	___fttol@f1^(0+128),w
  8293  16D2  00DC               	movwf	??___fttol^(0+128)
  8294  16D3  0859               	movf	(___fttol@f1+1)^(0+128),w
  8295  16D4  00DD               	movwf	(??___fttol^(0+128)+1)
  8296  16D5  085A               	movf	(___fttol@f1+2)^(0+128),w
  8297  16D6  00DE               	movwf	(??___fttol^(0+128)+2)
  8298  16D7  1003               	clrc
  8299  16D8  0D5D               	rlf	(??___fttol^(0+128)+1),w
  8300  16D9  0D5E               	rlf	(??___fttol^(0+128)+2),w
  8301  16DA  00DF               	movwf	(??___fttol+3)^(0+128)
  8302  16DB  085F               	movf	(??___fttol+3)^(0+128),w
  8303  16DC  00E5               	movwf	___fttol@exp1^(0+128)
  8304  16DD  0865               	movf	___fttol@exp1^(0+128),w
  8305  16DE  1D03               	btfss	3,2
  8306  16DF  2EE9               	goto	l3527
  8307  16E0  3000               	movlw	0
  8308  16E1  00DB               	movwf	(?___fttol+3)^(0+128)
  8309  16E2  3000               	movlw	0
  8310  16E3  00DA               	movwf	(?___fttol+2)^(0+128)
  8311  16E4  3000               	movlw	0
  8312  16E5  00D9               	movwf	(?___fttol+1)^(0+128)
  8313  16E6  3000               	movlw	0
  8314  16E7  00D8               	movwf	?___fttol^(0+128)
  8315  16E8  0008               	return
  8316  16E9                     l3527:	
  8317  16E9  0858               	movf	___fttol@f1^(0+128),w
  8318  16EA  00DC               	movwf	??___fttol^(0+128)
  8319  16EB  0859               	movf	(___fttol@f1+1)^(0+128),w
  8320  16EC  00DD               	movwf	(??___fttol^(0+128)+1)
  8321  16ED  085A               	movf	(___fttol@f1+2)^(0+128),w
  8322  16EE  00DE               	movwf	(??___fttol^(0+128)+2)
  8323  16EF  3017               	movlw	23
  8324  16F0                     u5745:	
  8325  16F0  36DE               	lsrf	(??___fttol^(0+128)+2),f
  8326  16F1  0CDD               	rrf	(??___fttol^(0+128)+1),f
  8327  16F2  0CDC               	rrf	??___fttol^(0+128),f
  8328  16F3  0B89               	decfsz	9,f
  8329  16F4  2EF0               	goto	u5745
  8330  16F5  085C               	movf	??___fttol^(0+128),w
  8331  16F6  00DF               	movwf	(??___fttol+3)^(0+128)
  8332  16F7  085F               	movf	(??___fttol+3)^(0+128),w
  8333  16F8  00E0               	movwf	___fttol@sign1^(0+128)
  8334  16F9  17D9               	bsf	(___fttol@f1^(0+128)+1),7
  8335  16FA  30FF               	movlw	255
  8336  16FB  05D8               	andwf	___fttol@f1^(0+128),f
  8337  16FC  30FF               	movlw	255
  8338  16FD  05D9               	andwf	(___fttol@f1+1)^(0+128),f
  8339  16FE  3000               	movlw	0
  8340  16FF  05DA               	andwf	(___fttol@f1+2)^(0+128),f
  8341  1700  0858               	movf	___fttol@f1^(0+128),w
  8342  1701  00E1               	movwf	___fttol@lval^(0+128)
  8343  1702  0859               	movf	(___fttol@f1+1)^(0+128),w
  8344  1703  00E2               	movwf	(___fttol@lval^(0+128)+1)
  8345  1704  085A               	movf	(___fttol@f1+2)^(0+128),w
  8346  1705  00E3               	movwf	(___fttol@lval^(0+128)+2)
  8347  1706  01E4               	clrf	(___fttol@lval^(0+128)+3)
  8348  1707  308E               	movlw	142
  8349  1708  02E5               	subwf	___fttol@exp1^(0+128),f
  8350  1709  1FE5               	btfss	___fttol@exp1^(0+128),7
  8351  170A  2F27               	goto	l3547
  8352  170B  0865               	movf	___fttol@exp1^(0+128),w
  8353  170C  3A80               	xorlw	128
  8354  170D  3E8F               	addlw	143
  8355  170E  1803               	skipnc
  8356  170F  2F19               	goto	l3545
  8357  1710  3000               	movlw	0
  8358  1711  00DB               	movwf	(?___fttol+3)^(0+128)
  8359  1712  3000               	movlw	0
  8360  1713  00DA               	movwf	(?___fttol+2)^(0+128)
  8361  1714  3000               	movlw	0
  8362  1715  00D9               	movwf	(?___fttol+1)^(0+128)
  8363  1716  3000               	movlw	0
  8364  1717  00D8               	movwf	?___fttol^(0+128)
  8365  1718  0008               	return
  8366  1719                     l3545:	
  8367  1719  3001               	movlw	1
  8368  171A                     u5775:	
  8369  171A  36E4               	lsrf	(___fttol@lval+3)^(0+128),f
  8370  171B  0CE3               	rrf	(___fttol@lval+2)^(0+128),f
  8371  171C  0CE2               	rrf	(___fttol@lval+1)^(0+128),f
  8372  171D  0CE1               	rrf	___fttol@lval^(0+128),f
  8373  171E  0B89               	decfsz	9,f
  8374  171F  2F1A               	goto	u5775
  8375  1720  3001               	movlw	1
  8376  1721  00DC               	movwf	??___fttol^(0+128)
  8377  1722  085C               	movf	??___fttol^(0+128),w
