

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Sep 20 21:23:40 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1947
  8873  095C  3001               	movlw	1
  8874  095D  02C5               	subwf	___ftadd@sign^(0+128),f
  8875  095E  0845               	movf	___ftadd@sign^(0+128),w
  8876  095F  3907               	andlw	7
  8877  0960  1903               	btfsc	3,2
  8878  0961  296D               	goto	l2969
  8879  0962  2950               	goto	l2961
  8880  0963                     l2967:	
  8881  0963  3001               	movlw	1
  8882  0964                     u4725:	
  8883  0964  36C0               	lsrf	(___ftadd@f2+2)^(0+128),f
  8884  0965  0CBF               	rrf	(___ftadd@f2+1)^(0+128),f
  8885  0966  0CBE               	rrf	___ftadd@f2^(0+128),f
  8886  0967  0B89               	decfsz	9,f
  8887  0968  2964               	goto	u4725
  8888  0969  3001               	movlw	1
  8889  096A  00C1               	movwf	??___ftadd^(0+128)
  8890  096B  0841               	movf	??___ftadd^(0+128),w
  8891  096C  07C6               	addwf	___ftadd@exp2^(0+128),f
  8892  096D                     l2969:	
  8893  096D  0847               	movf	___ftadd@exp1^(0+128),w
  8894  096E  0646               	xorwf	___ftadd@exp2^(0+128),w
  8895  096F  1D03               	skipz
  8896  0970  2963               	goto	l2967
  8897  0971                     l819:	
  8898  0971  1FC5               	btfss	___ftadd@sign^(0+128),7
  8899  0972  2983               	goto	l2973
  8900  0973  30FF               	movlw	255
  8901  0974  06BB               	xorwf	___ftadd@f1^(0+128),f
  8902  0975  30FF               	movlw	255
  8903  0976  06BC               	xorwf	(___ftadd@f1+1)^(0+128),f
  8904  0977  30FF               	movlw	255
  8905  0978  06BD               	xorwf	(___ftadd@f1+2)^(0+128),f
  8906  0979  3001               	movlw	1
  8907  097A  07BB               	addwf	___ftadd@f1^(0+128),f
  8908  097B  3000               	movlw	0
  8909  097C  1803               	skipnc
  8910  097D  3001               	movlw	1
  8911  097E  07BC               	addwf	(___ftadd@f1+1)^(0+128),f
  8912  097F  3000               	movlw	0
  8913  0980  1803               	skipnc
  8914  0981  3001               	movlw	1
  8915  0982  07BD               	addwf	(___ftadd@f1+2)^(0+128),f
  8916  0983                     l2973:	
  8917  0983  1F45               	btfss	___ftadd@sign^(0+128),6
  8918  0984  2995               	goto	l2977
  8919  0985  30FF               	movlw	255
  8920  0986  06BE               	xorwf	___ftadd@f2^(0+128),f
  8921  0987  30FF               	movlw	255
  8922  0988  06BF               	xorwf	(___ftadd@f2+1)^(0+128),f
  8923  0989  30FF               	movlw	255
  8924  098A  06C0               	xorwf	(___ftadd@f2+2)^(0+128),f
  8925  098B  3001               	movlw	1
  8926  098C  07BE               	addwf	___ftadd@f2^(0+128),f
  8927  098D  3000               	movlw	0
  8928  098E  1803               	skipnc
  8929  098F  3001               	movlw	1
  8930  0990  07BF               	addwf	(___ftadd@f2+1)^(0+128),f
  8931  0991  3000               	movlw	0
  8932  0992  1803               	skipnc
  8933  0993  3001               	movlw	1
  8934  0994  07C0               	addwf	(___ftadd@f2+2)^(0+128),f
  8935  0995                     l2977:	
  8936  0995  01C5               	clrf	___ftadd@sign^(0+128)
  8937  0996  083B               	movf	___ftadd@f1^(0+128),w
  8938  0997  07BE               	addwf	___ftadd@f2^(0+128),f
  8939  0998  083C               	movf	(___ftadd@f1+1)^(0+128),w
  8940  0999  3DBF               	addwfc	(___ftadd@f2+1)^(0+128),f
  8941  099A  083D               	movf	(___ftadd@f1+2)^(0+128),w
  8942  099B  3DC0               	addwfc	(___ftadd@f2+2)^(0+128),f
  8943  099C  1FC0               	btfss	(___ftadd@f2+2)^(0+128),7
  8944  099D  29B0               	goto	l2987
  8945  099E  30FF               	movlw	255
  8946  099F  06BE               	xorwf	___ftadd@f2^(0+128),f
  8947  09A0  30FF               	movlw	255
  8948  09A1  06BF               	xorwf	(___ftadd@f2+1)^(0+128),f
  8949  09A2  30FF               	movlw	255
  8950  09A3  06C0               	xorwf	(___ftadd@f2+2)^(0+128),f
  8951  09A4  3001               	movlw	1
  8952  09A5  07BE               	addwf	___ftadd@f2^(0+128),f
  8953  09A6  3000               	movlw	0
  8954  09A7  1803               	skipnc
  8955  09A8  3001               	movlw	1
  8956  09A9  07BF               	addwf	(___ftadd@f2+1)^(0+128),f
  8957  09AA  3000               	movlw	0
  8958  09AB  1803               	skipnc
  8959  09AC  3001               	movlw	1
  8960  09AD  07C0               	addwf	(___ftadd@f2+2)^(0+128),f
  8961  09AE  01C5               	clrf	___ftadd@sign^(0+128)
  8962  09AF  0AC5               	incf	___ftadd@sign^(0+128),f
  8963  09B0                     l2987:	
  8964  09B0  083E               	movf	___ftadd@f2^(0+128),w
  8965  09B1  00A0               	movwf	___ftpack@arg^(0+128)
  8966  09B2  083F               	movf	(___ftadd@f2+1)^(0+128),w
  8967  09B3  00A1               	movwf	(___ftpack@arg+1)^(0+128)
  8968  09B4  0840               	movf	(___ftadd@f2+2)^(0+128),w
  8969  09B5  00A2               	movwf	(___ftpack@arg+2)^(0+128)
  8970  09B6  0847               	movf	___ftadd@exp1^(0+128),w
  8971  09B7  00C1               	movwf	??___ftadd^(0+128)
  8972  09B8  0841               	movf	??___ftadd^(0+128),w
  8973  09B9  00A3               	movwf	___ftpack@exp^(0+128)
  8974  09BA  0845               	movf	___ftadd@sign^(0+128),w
  8975  09BB  00C2               	movwf	(??___ftadd+1)^(0+128)
  8976  09BC  0842               	movf	(??___ftadd+1)^(0+128),w
  8977  09BD  00A4               	movwf	___ftpack@sign^(0+128)
  8978  09BE  3195  2586         	fcall	___ftpack
  8979  09C0  0021               	movlb	1	; select bank1
  8980  09C1  0820               	movf	?___ftpack^(0+128),w
  8981  09C2  00BB               	movwf	?___ftadd^(0+128)
  8982  09C3  0821               	movf	(?___ftpack+1)^(0+128),w
  8983  09C4  00BC               	movwf	(?___ftadd+1)^(0+128)
  8984  09C5  0822               	movf	(?___ftpack+2)^(0+128),w
  8985  09C6  00BD               	movwf	(?___ftadd+2)^(0+128)
  8986  09C7  0008               	return
  8987  09C8                     __end_of___ftadd:	
  8988                           
  8989                           	psect	text31
  8990  1106                     __ptext31:	
  8991 ;; *************** function ___awtoft *****************
  8992 ;; Defined at:
  8993 ;;		line 32 in file "/Applications/microchip/xc8/v1.35/sources/common/awtoft.c"
  8994 ;; Parameters:    Size  Location     Type
  8995 ;;  c               2    8[BANK1 ] int 
  8996 ;; Auto vars:     Size  Location     Type
  8997 ;;  sign            1   13[BANK1 ] unsigned char 
  8998 ;; Return value:  Size  Location     Type
  8999 ;;                  3    8[BANK1 ] float 
  9000 ;; Registers used:
  9001 ;;		wreg, status,2, status,0, pclath, cstack
  9002 ;; Tracked objects:
  9003 ;;		On entry : 0/0
  9004 ;;		On exit  : 0/0
  9005 ;;		Unchanged: 0/0
  9006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9007 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  9008 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9009 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9010 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  9011 ;;Total ram usage:        6 bytes
  9012 ;; Hardware stack levels used:    1
  9013 ;; Hardware stack levels required when called:    7
  9014 ;; This function calls:
  9015 ;;		___ftpack
  9016 ;; This function is called by:
  9017 ;;		_main
  9018 ;;		_LIS3MDL_Read_XY
  9019 ;;		_argXY
  9020 ;;		_LIS3MDL_Average10_XY
  9021 ;; This function uses a non-reentrant model
  9022 ;;
  9023                           
  9024                           
  9025                           ;psect for function ___awtoft
  9026  1106                     ___awtoft:	
  9027                           
  9028                           ;incstack = 0
  9029                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  9030  1106  0021               	movlb	1	; select bank1
  9031  1107  01AD               	clrf	___awtoft@sign^(0+128)
  9032  1108  1FA9               	btfss	(___awtoft@c+1)^(0+128),7
  9033  1109  2911               	goto	l3511
  9034  110A  09A8               	comf	___awtoft@c^(0+128),f
  9035  110B  09A9               	comf	(___awtoft@c+1)^(0+128),f
  9036  110C  0AA8               	incf	___awtoft@c^(0+128),f
  9037  110D  1903               	skipnz
  9038  110E  0AA9               	incf	(___awtoft@c+1)^(0+128),f
  9039  110F  01AD               	clrf	___awtoft@sign^(0+128)
  9040  1110  0AAD               	incf	___awtoft@sign^(0+128),f
  9041  1111                     l3511:	
  9042  1111  0828               	movf	___awtoft@c^(0+128),w
  9043  1112  00A0               	movwf	___ftpack@arg^(0+128)
  9044  1113  0829               	movf	(___awtoft@c+1)^(0+128),w
  9045  1114  00A1               	movwf	(___ftpack@arg+1)^(0+128)
  9046  1115  01A2               	clrf	(___ftpack@arg+2)^(0+128)
  9047  1116  308E               	movlw	142
  9048  1117  00AB               	movwf	??___awtoft^(0+128)
  9049  1118  082B               	movf	??___awtoft^(0+128),w
  9050  1119  00A3               	movwf	___ftpack@exp^(0+128)
  9051  111A  082D               	movf	___awtoft@sign^(0+128),w
  9052  111B  00AC               	movwf	(??___awtoft+1)^(0+128)
  9053  111C  082C               	movf	(??___awtoft+1)^(0+128),w
  9054  111D  00A4               	movwf	___ftpack@sign^(0+128)
  9055  111E  3195  2586         	fcall	___ftpack
  9056  1120  0021               	movlb	1	; select bank1
  9057  1121  0820               	movf	?___ftpack^(0+128),w
  9058  1122  00A8               	movwf	?___awtoft^(0+128)
  9059  1123  0821               	movf	(?___ftpack+1)^(0+128),w
  9060  1124  00A9               	movwf	(?___awtoft+1)^(0+128)
  9061  1125  0822               	movf	(?___ftpack+2)^(0+128),w
  9062  1126  00AA               	movwf	(?___awtoft+2)^(0+128)
  9063  1127  0008               	return
  9064  1128                     __end_of___awtoft:	
  9065                           
  9066                           	psect	text32
  9067  1586                     __ptext32:	
  9068 ;; *************** function ___ftpack *****************
  9069 ;; Defined at:
  9070 ;;		line 62 in file "/Applications/microchip/xc8/v1.35/sources/common/float.c"
  9071 ;; Parameters:    Size  Location     Type
  9072 ;;  arg             3    0[BANK1 ] unsigned um
  9073 ;;  exp             1    3[BANK1 ] unsigned char 
  9074 ;;  sign            1    4[BANK1 ] unsigned char 
  9075 ;; Auto vars:     Size  Location     Type
  9076 ;;		None
  9077 ;; Return value:  Size  Location     Type
  9078 ;;                  3    0[BANK1 ] float 
  9079 ;; Registers used:
  9080 ;;		wreg, status,2, status,0
  9081 ;; Tracked objects:
  9082 ;;		On entry : 0/0
  9083 ;;		On exit  : 0/0
  9084 ;;		Unchanged: 0/0
  9085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9086 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  9087 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9088 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  9089 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  9090 ;;Total ram usage:        8 bytes
  9091 ;; Hardware stack levels used:    1
  9092 ;; Hardware stack levels required when called:    6
  9093 ;; This function calls:
  9094 ;;		Nothing
  9095 ;; This function is called by:
  9096 ;;		___awtoft
  9097 ;;		___ftadd
  9098 ;;		___ftdiv
  9099 ;;		___ftmul
  9100 ;;		___altoft
  9101 ;; This function uses a non-reentrant model
  9102 ;;
  9103                           
  9104                           
  9105                           ;psect for function ___ftpack
  9106  1586                     ___ftpack:	
  9107                           
  9108                           ;incstack = 0
  9109                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  9110  1586  0021               	movlb	1	; select bank1
  9111  1587  0823               	movf	___ftpack@exp^(0+128),w
  9112  1588  1903               	btfsc	3,2
  9113  1589  2D8F               	goto	l2879
  9114  158A  0822               	movf	(___ftpack@arg+2)^(0+128),w
  9115  158B  0421               	iorwf	(___ftpack@arg+1)^(0+128),w
  9116  158C  0420               	iorwf	___ftpack@arg^(0+128),w
  9117  158D  1D03               	skipz
  9118  158E  2DA0               	goto	l2885
  9119  158F                     l2879:	
  9120  158F  3000               	movlw	0
  9121  1590  00A0               	movwf	?___ftpack^(0+128)
  9122  1591  3000               	movlw	0
  9123  1592  00A1               	movwf	(?___ftpack+1)^(0+128)
  9124  1593  3000               	movlw	0
  9125  1594  00A2               	movwf	(?___ftpack+2)^(0+128)
  9126  1595  0008               	return
  9127  1596                     l2883:	
  9128  1596  3001               	movlw	1
  9129  1597  00A5               	movwf	??___ftpack^(0+128)
  9130  1598  0825               	movf	??___ftpack^(0+128),w
  9131  1599  07A3               	addwf	___ftpack@exp^(0+128),f
  9132  159A  3001               	movlw	1
  9133  159B                     u4405:	
  9134  159B  36A2               	lsrf	(___ftpack@arg+2)^(0+128),f
  9135  159C  0CA1               	rrf	(___ftpack@arg+1)^(0+128),f
  9136  159D  0CA0               	rrf	___ftpack@arg^(0+128),f
  9137  159E  0B89               	decfsz	9,f
  9138  159F  2D9B               	goto	u4405
  9139  15A0                     l2885:	
  9140  15A0  30FE               	movlw	254
  9141  15A1  0522               	andwf	(___ftpack@arg+2)^(0+128),w
  9142  15A2  1903               	btfsc	3,2
  9143  15A3  2DB9               	goto	l788
  9144  15A4  2D96               	goto	l2883
  9145  15A5                     l2887:	
  9146  15A5  3001               	movlw	1
  9147  15A6  00A5               	movwf	??___ftpack^(0+128)
  9148  15A7  0825               	movf	??___ftpack^(0+128),w
  9149  15A8  07A3               	addwf	___ftpack@exp^(0+128),f
  9150  15A9  3001               	movlw	1
  9151  15AA  07A0               	addwf	___ftpack@arg^(0+128),f
  9152  15AB  3000               	movlw	0
  9153  15AC  1803               	skipnc
  9154  15AD  3001               	movlw	1
  9155  15AE  07A1               	addwf	(___ftpack@arg+1)^(0+128),f
  9156  15AF  3000               	movlw	0
  9157  15B0  1803               	skipnc
  9158  15B1  3001               	movlw	1
  9159  15B2  07A2               	addwf	(___ftpack@arg+2)^(0+128),f
  9160  15B3  3001               	movlw	1
  9161  15B4                     u4425:	
  9162  15B4  36A2               	lsrf	(___ftpack@arg+2)^(0+128),f
  9163  15B5  0CA1               	rrf	(___ftpack@arg+1)^(0+128),f
  9164  15B6  0CA0               	rrf	___ftpack@arg^(0+128),f
  9165  15B7  0B89               	decfsz	9,f
  9166  15B8  2DB4               	goto	u4425
  9167  15B9                     l788:	
  9168  15B9  30FF               	movlw	255
  9169  15BA  0522               	andwf	(___ftpack@arg+2)^(0+128),w
  9170  15BB  1903               	btfsc	3,2
  9171  15BC  2DC6               	goto	l2895
  9172  15BD  2DA5               	goto	l2887
  9173  15BE                     l2893:	
  9174  15BE  3001               	movlw	1
  9175  15BF  02A3               	subwf	___ftpack@exp^(0+128),f
  9176  15C0  3001               	movlw	1
  9177  15C1                     u4445:	
  9178  15C1  35A0               	lslf	___ftpack@arg^(0+128),f
  9179  15C2  0DA1               	rlf	(___ftpack@arg+1)^(0+128),f
  9180  15C3  0DA2               	rlf	(___ftpack@arg+2)^(0+128),f
  9181  15C4  0B89               	decfsz	9,f
  9182  15C5  2DC1               	goto	u4445
  9183  15C6                     l2895:	
  9184  15C6  1BA1               	btfsc	(___ftpack@arg+1)^(0+128),7
  9185  15C7  2DCC               	goto	l795
  9186  15C8  3002               	movlw	2
  9187  15C9  0223               	subwf	___ftpack@exp^(0+128),w
  9188  15CA  1803               	skipnc
  9189  15CB  2DBE               	goto	l2893
  9190  15CC                     l795:	
  9191  15CC  1823               	btfsc	___ftpack@exp^(0+128),0
  9192  15CD  2DD4               	goto	l796
  9193  15CE  30FF               	movlw	255
  9194  15CF  05A0               	andwf	___ftpack@arg^(0+128),f
  9195  15D0  307F               	movlw	127
  9196  15D1  05A1               	andwf	(___ftpack@arg+1)^(0+128),f
  9197  15D2  30FF               	movlw	255
  9198  15D3  05A2               	andwf	(___ftpack@arg+2)^(0+128),f
  9199  15D4                     l796:	
  9200  15D4  1003               	clrc
  9201  15D5  0CA3               	rrf	___ftpack@exp^(0+128),f
  9202  15D6  0823               	movf	___ftpack@exp^(0+128),w
  9203  15D7  00A5               	movwf	??___ftpack^(0+128)
  9204  15D8  01A6               	clrf	(??___ftpack^(0+128)+1)
  9205  15D9  01A7               	clrf	(??___ftpack^(0+128)+2)
  9206  15DA  3010               	movlw	16
  9207  15DB                     u4485:	
  9208  15DB  35A5               	lslf	??___ftpack^(0+128),f
  9209  15DC  0DA6               	rlf	(??___ftpack^(0+128)+1),f
  9210  15DD  0DA7               	rlf	(??___ftpack^(0+128)+2),f
  9211  15DE  0B89               	decfsz	9,f
  9212  15DF  2DDB               	goto	u4485
  9213  15E0  0825               	movf	??___ftpack^(0+128),w
  9214  15E1  04A0               	iorwf	___ftpack@arg^(0+128),f
  9215  15E2  0826               	movf	(??___ftpack+1)^(0+128),w
  9216  15E3  04A1               	iorwf	(___ftpack@arg+1)^(0+128),f
  9217  15E4  0827               	movf	(??___ftpack+2)^(0+128),w
  9218  15E5  04A2               	iorwf	(___ftpack@arg+2)^(0+128),f
  9219  15E6  0824               	movf	___ftpack@sign^(0+128),w
  9220  15E7  1903               	btfsc	3,2
  9221  15E8  0008               	return
  9222  15E9  17A2               	bsf	(___ftpack@arg^(0+128)+2),7
  9223  15EA  0008               	return
  9224  15EB                     __end_of___ftpack:	
  9225                           
  9226                           	psect	text33
  9227  14C6                     __ptext33:	
  9228 ;; *************** function _LIS3MDL_Read_Raw_XY *****************
  9229 ;; Defined at:
  9230 ;;		line 62 in file "LIS3MDL.c"
  9231 ;; Parameters:    Size  Location     Type
  9232 ;;		None
  9233 ;; Auto vars:     Size  Location     Type
  9234 ;;  Y_H             1   11[BANK1 ] unsigned char 
  9235 ;;  Y_L             1   10[BANK1 ] unsigned char 
  9236 ;;  X_H             1    9[BANK1 ] unsigned char 
  9237 ;;  X_L             1    8[BANK1 ] unsigned char 
  9238 ;; Return value:  Size  Location     Type
  9239 ;;		None               void
  9240 ;; Registers used:
  9241 ;;		wreg, status,2, status,0, pclath, cstack
  9242 ;; Tracked objects:
  9243 ;;		On entry : 0/0
  9244 ;;		On exit  : 0/0
  9245 ;;		Unchanged: 0/0
  9246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9247 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9248 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  9249 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  9250 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
  9251 ;;Total ram usage:        9 bytes
  9252 ;; Hardware stack levels used:    1
  9253 ;; Hardware stack levels required when called:    8
  9254 ;; This function calls:
  9255 ;;		_i2c_Read
  9256 ;;		_i2c_Restart
  9257 ;;		_i2c_Start
  9258 ;;		_i2c_Stop
  9259 ;;		_i2c_Write
  9260 ;; This function is called by:
  9261 ;;		_main
  9262 ;; This function uses a non-reentrant model
  9263 ;;
  9264                           
  9265                           
  9266                           ;psect for function _LIS3MDL_Read_Raw_XY
  9267  14C6                     _LIS3MDL_Read_Raw_XY:	
  9268                           
  9269                           ;LIS3MDL.c: 64: unsigned char X_L, X_H, Y_L, Y_H;
  9270                           ;LIS3MDL.c: 65: vX=0;
  9271                           
  9272                           ;incstack = 0
  9273                           ; Regs used in _LIS3MDL_Read_Raw_XY: [wreg+status,2+status,0+pclath+cstack]
  9274  14C6  0022               	movlb	2	; select bank2
  9275  14C7  01E5               	clrf	_vX^(0+256)
  9276  14C8  01E6               	clrf	(_vX+1)^(0+256)
  9277                           
  9278                           ;LIS3MDL.c: 66: vY=0;
  9279  14C9  01E7               	clrf	_vY^(0+256)
  9280  14CA  01E8               	clrf	(_vY+1)^(0+256)
  9281                           
  9282                           ;LIS3MDL.c: 68: i2c_Start();
  9283  14CB  319F  2775  3194   	fcall	_i2c_Start
  9284                           
  9285                           ;LIS3MDL.c: 69: i2c_Write(0x3C);
  9286  14CE  303C               	movlw	60
  9287  14CF  319F  2793  3194   	fcall	_i2c_Write
  9288                           
  9289                           ;LIS3MDL.c: 70: i2c_Write(0x28);
  9290  14D2  3028               	movlw	40
  9291  14D3  319F  2793  3194   	fcall	_i2c_Write
  9292                           
  9293                           ;LIS3MDL.c: 71: i2c_Restart();
  9294  14D6  319F  2770  3194   	fcall	_i2c_Restart
  9295                           
  9296                           ;LIS3MDL.c: 72: i2c_Write(0x3D);
  9297  14D9  303D               	movlw	61
  9298  14DA  319F  2793  3194   	fcall	_i2c_Write
  9299                           
  9300                           ;LIS3MDL.c: 73: X_L=i2c_Read(1);
  9301  14DD  3001               	movlw	1
  9302  14DE  3190  20E6  3194   	fcall	_i2c_Read
  9303  14E1  0021               	movlb	1	; select bank1
  9304  14E2  00A3               	movwf	??_LIS3MDL_Read_Raw_XY^(0+128)
  9305  14E3  0823               	movf	??_LIS3MDL_Read_Raw_XY^(0+128),w
  9306  14E4  00A8               	movwf	LIS3MDL_Read_Raw_XY@X_L^(0+128)
  9307                           
  9308                           ;LIS3MDL.c: 74: X_H=i2c_Read(1);
  9309  14E5  3001               	movlw	1
  9310  14E6  3190  20E6  3194   	fcall	_i2c_Read
  9311  14E9  0021               	movlb	1	; select bank1
  9312  14EA  00A3               	movwf	??_LIS3MDL_Read_Raw_XY^(0+128)
  9313  14EB  0823               	movf	??_LIS3MDL_Read_Raw_XY^(0+128),w
  9314  14EC  00A9               	movwf	LIS3MDL_Read_Raw_XY@X_H^(0+128)
  9315                           
  9316                           ;LIS3MDL.c: 75: Y_L=i2c_Read(1);
  9317  14ED  3001               	movlw	1
  9318  14EE  3190  20E6  3194   	fcall	_i2c_Read
  9319  14F1  0021               	movlb	1	; select bank1
  9320  14F2  00A3               	movwf	??_LIS3MDL_Read_Raw_XY^(0+128)
  9321  14F3  0823               	movf	??_LIS3MDL_Read_Raw_XY^(0+128),w
  9322  14F4  00AA               	movwf	LIS3MDL_Read_Raw_XY@Y_L^(0+128)
  9323                           
  9324                           ;LIS3MDL.c: 76: Y_H=i2c_Read(0);
  9325  14F5  3000               	movlw	0
  9326  14F6  3190  20E6  3194   	fcall	_i2c_Read
  9327  14F9  0021               	movlb	1	; select bank1
  9328  14FA  00A3               	movwf	??_LIS3MDL_Read_Raw_XY^(0+128)
  9329  14FB  0823               	movf	??_LIS3MDL_Read_Raw_XY^(0+128),w
  9330  14FC  00AB               	movwf	LIS3MDL_Read_Raw_XY@Y_H^(0+128)
  9331                           
  9332                           ;LIS3MDL.c: 77: i2c_Stop();
  9333  14FD  319F  277A         	fcall	_i2c_Stop
  9334                           
  9335                           ;LIS3MDL.c: 79: vX=(X_H<<8)+X_L;
  9336  14FF  0021               	movlb	1	; select bank1
  9337  1500  0828               	movf	LIS3MDL_Read_Raw_XY@X_L^(0+128),w
  9338  1501  00A3               	movwf	??_LIS3MDL_Read_Raw_XY^(0+128)
  9339  1502  01A4               	clrf	(??_LIS3MDL_Read_Raw_XY^(0+128)+1)
  9340  1503  0829               	movf	LIS3MDL_Read_Raw_XY@X_H^(0+128),w
  9341  1504  00A5               	movwf	(??_LIS3MDL_Read_Raw_XY+2)^(0+128)
  9342  1505  01A6               	clrf	((??_LIS3MDL_Read_Raw_XY+2)^(0+128)+1)
  9343  1506  0825               	movf	(??_LIS3MDL_Read_Raw_XY+2)^(0+128),w
  9344  1507  00A6               	movwf	((??_LIS3MDL_Read_Raw_XY+2)^(0+128)+1)
  9345  1508  01A5               	clrf	(??_LIS3MDL_Read_Raw_XY+2)^(0+128)
  9346  1509  0823               	movf	??_LIS3MDL_Read_Raw_XY^(0+128),w
  9347  150A  0725               	addwf	(??_LIS3MDL_Read_Raw_XY+2)^(0+128),w
  9348  150B  0022               	movlb	2	; select bank2
  9349  150C  00E5               	movwf	_vX^(0+256)
  9350  150D  0021               	movlb	1	; select bank1
  9351  150E  0824               	movf	(??_LIS3MDL_Read_Raw_XY+1)^(0+128),w
  9352  150F  3D26               	addwfc	(??_LIS3MDL_Read_Raw_XY+3)^(0+128),w
  9353  1510  0022               	movlb	2	; select bank2
  9354  1511  00E6               	movwf	(_vX+1)^(0+256)
  9355                           
  9356                           ;LIS3MDL.c: 80: vY=(Y_H<<8)+Y_L;
  9357  1512  0021               	movlb	1	; select bank1
  9358  1513  082A               	movf	LIS3MDL_Read_Raw_XY@Y_L^(0+128),w
  9359  1514  00A3               	movwf	??_LIS3MDL_Read_Raw_XY^(0+128)
  9360  1515  01A4               	clrf	(??_LIS3MDL_Read_Raw_XY^(0+128)+1)
  9361  1516  082B               	movf	LIS3MDL_Read_Raw_XY@Y_H^(0+128),w
  9362  1517  00A5               	movwf	(??_LIS3MDL_Read_Raw_XY+2)^(0+128)
  9363  1518  01A6               	clrf	((??_LIS3MDL_Read_Raw_XY+2)^(0+128)+1)
  9364  1519  0825               	movf	(??_LIS3MDL_Read_Raw_XY+2)^(0+128),w
  9365  151A  00A6               	movwf	((??_LIS3MDL_Read_Raw_XY+2)^(0+128)+1)
  9366  151B  01A5               	clrf	(??_LIS3MDL_Read_Raw_XY+2)^(0+128)
  9367  151C  0823               	movf	??_LIS3MDL_Read_Raw_XY^(0+128),w
  9368  151D  0725               	addwf	(??_LIS3MDL_Read_Raw_XY+2)^(0+128),w
  9369  151E  0022               	movlb	2	; select bank2
  9370  151F  00E7               	movwf	_vY^(0+256)
  9371  1520  0021               	movlb	1	; select bank1
  9372  1521  0824               	movf	(??_LIS3MDL_Read_Raw_XY+1)^(0+128),w
  9373  1522  3D26               	addwfc	(??_LIS3MDL_Read_Raw_XY+3)^(0+128),w
  9374  1523  0022               	movlb	2	; select bank2
  9375  1524  00E8               	movwf	(_vY+1)^(0+256)
  9376  1525  0008               	return
  9377  1526                     __end_of_LIS3MDL_Read_Raw_XY:	
  9378                           
  9379                           	psect	text34
  9380  1F93                     __ptext34:	
  9381 ;; *************** function _i2c_Write *****************
  9382 ;; Defined at:
  9383 ;;		line 53 in file "i2c.h"
  9384 ;; Parameters:    Size  Location     Type
  9385 ;;  data            1    wreg     unsigned char 
  9386 ;; Auto vars:     Size  Location     Type
  9387 ;;  data            1    0[BANK1 ] unsigned char 
  9388 ;; Return value:  Size  Location     Type
  9389 ;;		None               void
  9390 ;; Registers used:
  9391 ;;		wreg, status,2, status,0, pclath, cstack
  9392 ;; Tracked objects:
  9393 ;;		On entry : 0/0
  9394 ;;		On exit  : 0/0
  9395 ;;		Unchanged: 0/0
  9396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9397 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9398 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9399 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9400 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9401 ;;Total ram usage:        1 bytes
  9402 ;; Hardware stack levels used:    1
  9403 ;; Hardware stack levels required when called:    7
  9404 ;; This function calls:
  9405 ;;		_i2c_Wait
  9406 ;; This function is called by:
  9407 ;;		_LIS3MDL_Write
  9408 ;;		_LIS3MDL_Read_XY
  9409 ;;		_LIS3MDL_Read_Raw_XY
  9410 ;;		_LIS3MDL_Wait
  9411 ;;		_LIS3MDL_Read_XYZ
